Count	RAM_Difference	Price_Range
11	2413.0	2
11	1890.0	2
11	2564.0	3
15	476.0	0
12	1769.0	2
13	768.0	1
14	2409.0	2
9	2950.0	3
13	113.0	0
14	1554.0	2
11	2489.0	3
14	38.0	1
12	557.0	1
13	681.0	1
14	1283.0	1
11	273.0	0
13	3108.0	3
11	3346.0	3
12	13.0	0
10	2829.0	2
13	1212.0	1
14	766.0	1
11	666.0	0
13	1310.0	1
13	2500.0	3
9	1764.0	2
13	61.0	0
13	1659.0	1
15	741.0	1
11	2327.0	2
14	98.0	0
15	1792.0	2
13	1302.0	1
11	323.0	0
13	584.0	1
15	86.0	0
17	2504.0	3
14	1986.0	2
10	1869.0	2
9	1030.0	1
17	2642.0	3
13	1073.0	1
14	3116.0	3
11	872.0	1
13	1330.0	1
13	650.0	1
14	1289.0	1
13	253.0	0
14	2787.0	3
13	1710.0	2
12	1049.0	1
11	2920.0	3
14	2617.0	2
11	502.0	1
11	156.0	0
11	2030.0	1
14	2601.0	2
11	1351.0	1
15	776.0	0
17	2815.0	3
14	1461.0	1
12	2079.0	2
13	2380.0	2
14	363.0	0
11	57.0	0
8	2186.0	2
11	151.0	0
12	862.0	2
14	422.0	1
11	999.0	1
13	1804.0	2
14	2510.0	2
13	661.0	0
14	350.0	0
16	1345.0	1
12	797.0	1
15	270.0	0
8	2222.0	2
13	1685.0	1
13	1542.0	2
14	271.0	0
10	2376.0	2
17	607.0	0
14	116.0	0
15	2966.0	3
14	55.0	0
14	1498.0	1
15	3277.0	3
11	3279.0	3
13	2665.0	3
11	2749.0	3
9	2703.0	3
11	3206.0	3
14	835.0	0
12	2040.0	2
13	527.0	0
14	245.0	0
12	2915.0	3
12	3009.0	3
11	1685.0	1
14	1125.0	1
14	3101.0	3
16	2030.0	2
15	2430.0	2
10	3127.0	3
14	120.0	0
13	157.0	0
10	2160.0	2
12	2640.0	3
13	2715.0	3
13	653.0	1
13	26.0	0
14	972.0	1
11	1888.0	2
12	2454.0	3
10	27.0	0
14	3354.0	3
14	2064.0	2
12	2276.0	2
14	2913.0	3
15	1019.0	1
11	3362.0	3
11	3057.0	3
13	1813.0	2
16	3069.0	3
13	2998.0	2
11	1149.0	2
10	1870.0	3
15	102.0	0
14	3092.0	3
9	2397.0	2
11	1215.0	2
13	675.0	1
13	151.0	0
15	3107.0	3
12	149.0	0
14	641.0	0
12	507.0	0
9	3277.0	3
15	10.0	0
11	312.0	0
10	2725.0	2
12	771.0	0
11	1003.0	2
15	1979.0	2
13	2126.0	2
16	259.0	0
15	3349.0	3
14	734.0	0
14	1588.0	1
12	1133.0	1
16	1539.0	1
11	2701.0	3
12	2879.0	3
14	3428.0	3
17	38.0	0
12	1622.0	1
14	2024.0	1
15	2003.0	2
17	105.0	0
12	56.0	0
15	1406.0	0
14	1762.0	1
12	2890.0	2
13	2297.0	2
12	1052.0	1
13	2638.0	3
17	106.0	0
13	344.0	0
11	818.0	1
13	2728.0	3
11	3326.0	3
17	2451.0	3
13	1179.0	1
16	1992.0	3
15	1898.0	2
10	2143.0	2
9	499.0	1
12	3402.0	3
10	128.0	0
13	802.0	1
13	64.0	0
11	2376.0	3
14	1085.0	1
16	584.0	0
14	2619.0	2
14	3139.0	3
11	1936.0	2
15	1475.0	1
14	1995.0	2
12	449.0	0
13	1616.0	2
14	1668.0	2
12	1643.0	1
14	2142.0	2
12	1603.0	1
13	2532.0	2
13	2154.0	2
13	2547.0	2
13	1558.0	1
12	2325.0	2
13	1528.0	1
12	3145.0	3
10	3349.0	3
11	3089.0	2
14	1730.0	2
13	412.0	0
10	3416.0	3
14	1390.0	2
14	1069.0	0
15	212.0	0
13	73.0	0
9	787.0	1
13	581.0	0
16	1003.0	2
15	786.0	1
14	220.0	0
12	1927.0	2
13	1629.0	1
13	732.0	1
12	1249.0	1
12	3176.0	3
14	3137.0	3
10	2109.0	2
13	1505.0	2
12	2423.0	2
15	3080.0	3
13	57.0	0
13	2328.0	3
13	1793.0	1
12	2042.0	2
13	1995.0	2
11	2549.0	3
12	181.0	1
10	673.0	1
12	3199.0	3
10	515.0	0
10	2686.0	3
11	273.0	0
14	1651.0	2
14	2953.0	3
14	1301.0	1
12	1810.0	1
13	313.0	0
14	146.0	0
11	1471.0	1
14	484.0	0
13	1099.0	1
15	1084.0	1
11	1794.0	2
13	458.0	1
12	1206.0	2
15	637.0	1
13	2231.0	3
15	1888.0	1
15	3040.0	3
13	139.0	0
13	3319.0	3
16	1889.0	1
15	754.0	1
8	914.0	1
12	1194.0	1
9	260.0	0
8	2863.0	3
15	2299.0	2
11	821.0	1
12	2488.0	3
11	896.0	1
11	1514.0	1
14	410.0	0
12	255.0	0
14	1169.0	1
13	3393.0	3
14	2434.0	2
15	1528.0	2
12	2125.0	3
8	3322.0	3
13	3265.0	3
9	236.0	0
14	1103.0	1
12	184.0	0
10	483.0	0
11	2519.0	2
16	2783.0	2
15	2132.0	2
11	1539.0	2
13	3378.0	3
10	343.0	0
10	1285.0	1
11	2013.0	1
12	2658.0	3
13	1563.0	2
13	379.0	0
12	2201.0	2
10	1061.0	1
15	1119.0	2
13	2370.0	2
13	2634.0	3
15	132.0	0
12	784.0	1
12	761.0	2
12	374.0	0
15	865.0	1
11	2965.0	3
12	1805.0	2
15	2372.0	2
10	256.0	0
9	633.0	0
10	2083.0	2
13	1814.0	2
15	423.0	0
11	974.0	1
11	451.0	1
11	38.0	1
12	2063.0	2
13	501.0	1
11	794.0	1
8	889.0	1
11	1376.0	1
15	1667.0	1
16	2030.0	3
12	475.0	0
12	1678.0	2
12	150.0	0
12	98.0	0
15	99.0	0
10	360.0	0
13	3054.0	3
15	1801.0	2
13	3400.0	3
11	2754.0	3
16	3158.0	3
11	183.0	0
8	301.0	0
10	877.0	1
13	678.0	1
12	152.0	0
13	832.0	1
12	1547.0	2
14	2768.0	3
14	2901.0	3
16	157.0	0
15	54.0	0
11	1946.0	1
14	3231.0	3
10	3188.0	3
15	1766.0	2
9	3076.0	3
13	2068.0	2
13	3005.0	3
10	59.0	0
11	537.0	0
13	3278.0	3
14	1257.0	2
14	2605.0	3
13	282.0	0
14	1536.0	1
13	3033.0	3
14	420.0	0
13	1476.0	1
14	2881.0	3
13	1740.0	1
12	232.0	0
9	1336.0	1
12	2108.0	2
6	1775.0	3
14	1910.0	3
8	1229.0	1
17	2869.0	3
15	188.0	0
14	686.0	0
15	220.0	0
14	646.0	1
12	25.0	0
10	1323.0	1
13	3104.0	3
17	3297.0	3
12	3425.0	3
12	1406.0	1
14	1268.0	2
11	256.0	0
14	469.0	0
11	1721.0	1
12	3288.0	3
11	2810.0	3
14	1151.0	1
15	325.0	0
13	399.0	0
11	3218.0	3
11	765.0	1
12	1981.0	2
12	27.0	1
11	2741.0	3
14	2107.0	2
12	889.0	0
15	587.0	0
15	732.0	0
16	654.0	1
16	735.0	0
13	694.0	0
17	914.0	2
12	61.0	0
15	2244.0	2
11	2927.0	2
11	1379.0	1
13	1136.0	0
12	48.0	0
13	6.0	1
9	1557.0	1
14	1235.0	1
14	1405.0	2
10	3318.0	3
14	164.0	1
15	1370.0	1
13	389.0	0
12	1245.0	1
15	1609.0	1
14	267.0	0
12	2950.0	3
12	2904.0	3
16	2674.0	2
15	158.0	0
15	1400.0	2
14	139.0	0
12	1790.0	2
9	1972.0	3
11	1733.0	1
16	935.0	0
13	1728.0	1
12	2009.0	2
13	942.0	2
15	2.0	0
11	1743.0	2
14	2585.0	3
13	2920.0	3
13	23.0	0
11	372.0	1
11	340.0	1
12	1379.0	2
14	100.0	0
12	3187.0	3
15	2614.0	2
11	240.0	0
10	2137.0	1
13	282.0	1
15	128.0	0
14	127.0	0
14	1074.0	1
10	252.0	0
13	170.0	0
13	907.0	1
12	2967.0	3
11	2365.0	3
13	2110.0	2
13	3132.0	3
15	565.0	1
12	2290.0	3
10	2342.0	2
14	646.0	1
11	843.0	1
14	3000.0	3
14	2138.0	2
13	1430.0	2
13	1261.0	2
10	2317.0	3
15	1085.0	2
14	2470.0	3
12	1535.0	1
9	1095.0	0
10	2688.0	2
15	264.0	1
11	97.0	0
12	3228.0	3
13	2491.0	3
15	122.0	0
14	2041.0	2
12	171.0	0
11	613.0	0
15	225.0	0
11	2771.0	3
15	582.0	1
13	469.0	0
11	2636.0	3
12	1924.0	2
12	2562.0	3
14	2006.0	2
13	2264.0	2
13	1640.0	2
11	224.0	0
12	1174.0	1
14	3359.0	3
13	2144.0	3
11	1452.0	2
11	3228.0	3
13	2418.0	2
12	272.0	0
13	133.0	0
15	1201.0	1
11	1088.0	1
9	2461.0	3
12	1556.0	1
13	1671.0	2
9	774.0	0
10	975.0	1
10	16.0	0
13	2317.0	2
14	708.0	1
10	2536.0	2
11	706.0	1
14	2828.0	3
15	561.0	1
10	2118.0	2
15	353.0	0
14	1851.0	3
16	3117.0	3
12	846.0	0
11	20.0	0
15	2286.0	2
15	1781.0	1
13	132.0	0
14	319.0	0
16	2534.0	2
16	3304.0	3
13	2304.0	3
14	1065.0	2
13	208.0	0
13	3187.0	3
13	3233.0	2
11	1693.0	1
14	984.0	1
12	1510.0	2
13	1220.0	1
15	2622.0	2
10	1039.0	0
15	2413.0	2
11	2553.0	2
14	3163.0	2
15	918.0	1
12	514.0	0
12	176.0	0
15	1770.0	2
13	886.0	0
16	593.0	0
12	269.0	0
12	506.0	0
14	1770.0	2
14	1569.0	2
11	1995.0	3
13	106.0	0
13	2832.0	2
11	2760.0	2
15	2467.0	2
10	1984.0	2
15	3389.0	3
13	189.0	0
12	1166.0	1
13	3267.0	3
11	122.0	1
8	1582.0	2
12	2549.0	3
12	221.0	0
14	1465.0	1
13	1246.0	1
14	3.0	0
13	2168.0	3
11	2029.0	3
15	1073.0	1
12	195.0	0
12	1248.0	1
12	277.0	0
13	856.0	1
10	1580.0	2
15	165.0	0
12	1157.0	1
10	16.0	0
12	2167.0	2
16	1156.0	1
11	252.0	1
14	1266.0	1
15	479.0	0
14	3153.0	3
14	963.0	1
15	1869.0	2
14	689.0	0
12	3315.0	3
12	2321.0	2
12	1244.0	2
14	1481.0	1
15	2069.0	2
17	138.0	0
15	3195.0	3
14	2564.0	2
14	3134.0	3
14	1156.0	1
12	1095.0	1
12	756.0	1
16	183.0	0
14	3078.0	3
13	122.0	0
14	2279.0	2
10	1760.0	2
10	816.0	1
16	1324.0	1
13	2380.0	2
12	1446.0	2
12	2537.0	3
15	891.0	0
14	310.0	0
15	1338.0	1
13	1484.0	2
14	2964.0	3
13	2359.0	2
10	1433.0	1
11	2207.0	3
10	246.0	0
15	27.0	0
13	1175.0	2
12	2463.0	3
16	1920.0	2
14	22.0	0
13	904.0	0
14	459.0	1
13	2397.0	2
14	2784.0	3
12	2865.0	2
9	2232.0	2
13	1314.0	1
15	2731.0	3
14	1314.0	2
12	770.0	0
11	1588.0	1
11	165.0	0
12	2856.0	3
13	98.0	0
11	324.0	1
13	2574.0	3
11	1930.0	2
17	2536.0	3
9	194.0	0
13	207.0	0
13	1491.0	2
9	290.0	0
14	1826.0	2
15	1087.0	2
14	982.0	1
14	3128.0	3
14	2791.0	2
11	889.0	1
13	3203.0	3
12	1496.0	1
13	773.0	0
12	3304.0	3
13	309.0	0
13	2642.0	3
12	2551.0	3
13	1769.0	1
13	2387.0	2
10	2874.0	3
8	1834.0	2
13	633.0	1
11	1771.0	2
10	1680.0	2
10	828.0	1
10	3135.0	3
13	1282.0	1
15	872.0	1
13	3025.0	2
13	966.0	1
11	2755.0	3
16	3202.0	3
13	1545.0	1
12	2673.0	3
12	2383.0	2
8	2170.0	2
9	133.0	0
15	1518.0	1
13	2986.0	3
12	3241.0	3
12	2106.0	2
11	385.0	0
11	3296.0	3
9	2848.0	3
13	1380.0	1
13	1448.0	1
11	2505.0	3
13	3019.0	3
15	2065.0	2
11	2980.0	3
12	3204.0	3
14	3030.0	3
13	666.0	0
10	1474.0	1
13	993.0	1
12	148.0	0
9	1659.0	1
15	2456.0	3
11	1950.0	2
10	2858.0	3
10	3410.0	3
14	3019.0	3
14	1539.0	2
10	1307.0	1
13	811.0	1
10	3313.0	3
14	53.0	0
15	469.0	0
13	3258.0	3
10	382.0	0
14	3003.0	3
14	531.0	0
10	2916.0	3
15	2772.0	3
13	19.0	0
12	2372.0	3
14	2143.0	2
14	51.0	0
11	3394.0	3
14	1727.0	2
14	3375.0	3
15	1627.0	2
13	3196.0	2
12	2054.0	2
15	1533.0	1
9	1136.0	2
13	2873.0	2
16	299.0	0
10	1925.0	2
6	32.0	0
10	2571.0	3
10	2890.0	3
14	1526.0	1
10	3135.0	3
11	1145.0	1
11	2394.0	2
13	1808.0	2
14	2559.0	2
10	1624.0	1
9	2254.0	3
14	2303.0	3
14	570.0	0
11	2409.0	2
12	361.0	0
12	2207.0	3
13	201.0	0
12	3334.0	3
16	3024.0	3
13	2083.0	2
9	2358.0	2
9	460.0	0
14	105.0	0
13	253.0	0
13	1851.0	1
13	611.0	1
14	2780.0	3
10	63.0	0
10	3373.0	3
12	1808.0	3
12	2680.0	2
7	113.0	0
15	683.0	1
15	3334.0	3
15	284.0	0
10	2749.0	3
15	1817.0	1
11	2825.0	2
9	951.0	1
14	1835.0	2
14	881.0	0
12	1871.0	1
15	2166.0	2
13	2880.0	3
15	2288.0	2
11	157.0	0
13	2710.0	3
11	2790.0	3
10	1598.0	2
9	22.0	0
14	398.0	0
9	975.0	1
17	526.0	0
11	1231.0	1
13	3042.0	3
16	2790.0	3
11	202.0	0
12	449.0	1
14	2217.0	2
11	519.0	1
13	42.0	1
12	2515.0	2
14	3268.0	3
14	3216.0	3
11	2574.0	3
12	1022.0	1
12	1283.0	1
16	1353.0	2
12	2746.0	2
8	75.0	1
13	1377.0	1
14	3348.0	3
15	1468.0	1
14	1104.0	0
13	1622.0	2
16	2090.0	2
13	2443.0	2
15	2087.0	2
9	2912.0	3
15	212.0	0
14	2182.0	2
11	51.0	0
9	128.0	0
13	1564.0	1
9	3249.0	3
16	2295.0	2
10	3133.0	3
14	1754.0	2
12	18.0	0
14	3095.0	3
11	176.0	0
15	1430.0	2
14	2688.0	3
12	810.0	1
14	1332.0	1
12	661.0	0
12	2098.0	2
8	3357.0	3
10	1054.0	2
13	1482.0	2
13	3133.0	3
13	1301.0	1
15	1624.0	2
10	1338.0	2
8	2687.0	3
12	2610.0	2
12	1505.0	1
13	3295.0	3
12	2005.0	2
12	1165.0	1
15	1964.0	2
10	2178.0	2
11	2669.0	2
13	2042.0	3
11	2723.0	2
13	1441.0	1
14	1000.0	1
10	2103.0	3
13	1561.0	1
11	1622.0	1
13	121.0	0
10	1955.0	2
10	337.0	0
14	303.0	0
15	1614.0	2
13	286.0	1
13	14.0	0
12	798.0	1
11	3365.0	3
9	1025.0	0
13	7.0	0
11	1694.0	2
10	1056.0	1
13	143.0	0
11	3359.0	3
15	167.0	0
11	2641.0	3
12	501.0	0
12	1125.0	1
14	1285.0	1
15	1318.0	1
14	1945.0	3
16	2829.0	2
10	22.0	0
14	484.0	0
9	301.0	0
14	902.0	1
14	616.0	1
13	1431.0	1
11	890.0	1
13	1799.0	1
11	1810.0	2
13	1974.0	3
14	1886.0	2
16	450.0	0
10	2747.0	3
13	2106.0	2
13	1176.0	1
11	2862.0	3
11	266.0	0
13	2405.0	2
12	245.0	0
13	1482.0	1
14	3086.0	3
13	228.0	0
12	1773.0	1
9	1319.0	1
13	2549.0	3
13	1700.0	2
11	417.0	1
15	1725.0	1
14	18.0	0
11	2302.0	3
12	160.0	0
12	1578.0	1
12	2638.0	3
14	56.0	0
11	2704.0	3
15	170.0	0
13	801.0	1
13	1451.0	1
13	709.0	1
11	3316.0	3
10	2196.0	3
16	95.0	0
14	1183.0	2
14	2638.0	3
10	1884.0	2
13	222.0	0
14	1933.0	3
10	1745.0	2
12	642.0	0
13	1213.0	2
12	2804.0	3
9	1916.0	2
15	3116.0	3
14	2405.0	3
11	1798.0	1
15	3203.0	3
15	217.0	0
14	2762.0	3
14	2737.0	2
14	1710.0	1
13	2922.0	3
15	2926.0	3
14	876.0	1
14	1227.0	1
13	2465.0	3
14	2132.0	2
12	36.0	0
15	1107.0	0
13	676.0	0
12	735.0	1
13	41.0	0
12	679.0	1
10	1107.0	1
10	1787.0	3
12	137.0	0
11	1435.0	2
11	2197.0	2
14	2168.0	3
14	1635.0	1
14	807.0	1
10	1901.0	2
11	1886.0	2
10	82.0	0
13	301.0	0
16	97.0	0
13	2046.0	2
15	83.0	0
12	3294.0	3
14	3395.0	3
12	2699.0	2
12	1436.0	1
9	1889.0	3
12	896.0	1
13	431.0	0
12	1119.0	1
15	2843.0	3
15	1484.0	1
13	257.0	0
14	2401.0	2
12	2046.0	2
14	1448.0	1
15	3029.0	2
13	3038.0	3
9	2251.0	2
14	916.0	0
15	1498.0	1
13	1837.0	2
13	1091.0	1
15	120.0	0
12	1898.0	2
15	205.0	0
12	289.0	1
13	3192.0	3
15	961.0	2
13	373.0	0
10	2770.0	3
10	95.0	0
14	2574.0	3
13	2214.0	2
14	2716.0	3
16	75.0	0
11	1134.0	1
12	160.0	0
16	2453.0	2
10	3117.0	3
9	2021.0	2
10	717.0	1
12	3113.0	3
12	2132.0	2
13	308.0	1
13	2159.0	2
12	3300.0	3
14	231.0	0
12	1145.0	1
16	14.0	0
14	2189.0	2
12	2200.0	2
14	3369.0	3
11	167.0	0
12	3297.0	2
8	146.0	0
10	2798.0	3
11	2929.0	2
16	1522.0	1
15	3055.0	2
13	1435.0	2
14	740.0	1
14	2287.0	2
14	2992.0	2
16	1736.0	2
12	3317.0	3
10	1060.0	1
13	291.0	0
12	1452.0	1
12	2080.0	1
12	3297.0	3
16	1960.0	2
13	2400.0	3
14	2659.0	2
12	836.0	1
15	1894.0	2
14	1397.0	1
15	2057.0	2
12	1927.0	2
13	286.0	0
13	2938.0	3
14	3397.0	3
12	3047.0	3
14	1994.0	2
9	2495.0	2
15	2373.0	3
11	73.0	0
13	2130.0	2
12	204.0	0
14	3291.0	3
14	2261.0	2
17	191.0	0
12	1087.0	0
11	2931.0	3
14	2038.0	2
12	1097.0	2
13	3124.0	3
13	1078.0	1
15	812.0	1
12	1023.0	1
15	3268.0	3
10	1960.0	2
11	777.0	0
11	1337.0	2
15	2574.0	3
12	888.0	1
11	2276.0	2
13	1648.0	1
13	2466.0	2
14	3062.0	3
13	732.0	1
12	80.0	0
15	1042.0	1
10	1621.0	2
14	2855.0	3
13	1471.0	1
12	270.0	0
13	2674.0	3
12	1700.0	2
10	1480.0	2
15	3423.0	3
12	290.0	0
13	1690.0	2
10	111.0	0
11	328.0	0
14	2896.0	3
11	1932.0	2
13	112.0	0
16	1462.0	2
14	1938.0	2
10	23.0	0
12	3350.0	3
14	286.0	0
12	391.0	0
16	1516.0	2
16	3168.0	3
9	2966.0	3
11	3336.0	3
13	7.0	0
14	702.0	0
12	735.0	0
12	1691.0	3
10	1376.0	1
11	400.0	0
14	2844.0	3
12	3271.0	3
14	719.0	1
14	1445.0	1
14	737.0	0
13	943.0	1
13	1454.0	1
16	873.0	1
12	36.0	0
12	740.0	1
11	786.0	1
13	1248.0	2
13	2838.0	3
12	638.0	0
12	1294.0	1
14	1632.0	1
13	2470.0	3
13	1231.0	1
14	403.0	0
11	2787.0	2
12	2340.0	2
17	135.0	0
14	3292.0	3
13	2765.0	3
13	3301.0	3
13	135.0	0
12	2159.0	3
13	1672.0	1
11	2692.0	3
14	3193.0	3
10	577.0	0
12	854.0	1
17	412.0	0
10	352.0	0
11	2886.0	3
14	2093.0	2
13	2508.0	2
11	422.0	0
13	1434.0	1
14	3223.0	3
15	71.0	0
11	1382.0	1
14	1328.0	1
16	733.0	0
12	154.0	0
10	2151.0	2
9	206.0	0
15	2710.0	2
14	758.0	0
16	2147.0	2
14	541.0	1
10	366.0	0
10	2883.0	3
12	3027.0	2
16	1817.0	2
13	253.0	0
11	1504.0	2
13	75.0	0
13	712.0	1
13	1158.0	1
12	190.0	0
12	756.0	2
12	348.0	0
13	2410.0	2
9	172.0	0
10	156.0	1
13	137.0	0
10	1947.0	2
16	2593.0	3
11	3231.0	3
13	1269.0	1
14	1920.0	2
11	3061.0	3
12	1778.0	1
15	2498.0	2
13	1317.0	2
15	2908.0	3
13	3196.0	3
13	2110.0	2
14	478.0	0
13	107.0	0
10	337.0	0
14	2112.0	2
15	931.0	1
13	1908.0	1
13	1405.0	1
11	643.0	0
13	1651.0	2
16	228.0	0
14	3422.0	3
7	1222.0	1
