Count	RAM_Difference	Price_Range
11	1072.0	3
13	2184.0	0
11	1394.0	0
13	1528.0	0
11	1242.0	3
14	2045.0	0
13	1723.0	0
14	690.0	2
15	1264.0	0
9	1032.0	2
12	56.0	2
16	91.0	2
14	1776.0	0
13	1314.0	3
13	1301.0	0
11	447.0	1
11	902.0	1
11	496.0	1
14	666.0	3
14	844.0	3
12	1393.0	3
13	1997.0	0
10	413.0	1
15	11.0	1
15	32.0	2
12	1930.0	0
12	1979.0	0
11	629.0	0
15	273.0	1
11	855.0	2
10	262.0	2
10	983.0	1
14	603.0	3
16	2141.0	0
12	1691.0	0
10	1217.0	1
13	693.0	3
10	1291.0	3
13	416.0	3
14	856.0	1
11	43.0	3
14	137.0	2
10	108.0	2
8	1536.0	1
13	1367.0	3
15	2163.0	0
14	1233.0	1
12	2099.0	0
15	341.0	3
16	950.0	1
11	1451.0	0
15	584.0	2
9	1104.0	3
14	99.0	2
16	560.0	1
15	40.0	2
15	1586.0	0
16	419.0	2
16	367.0	2
11	392.0	1
9	107.0	2
17	432.0	1
10	497.0	2
13	119.0	2
12	512.0	2
11	477.0	1
13	290.0	2
9	507.0	1
9	1110.0	3
10	1314.0	3
14	1054.0	2
10	305.0	2
13	1623.0	0
14	1381.0	3
11	645.0	2
15	966.0	0
14	2247.0	0
11	2108.0	0
14	1248.0	1
14	1454.0	0
13	1032.0	2
10	1249.0	1
13	2255.0	0
13	108.0	2
12	406.0	1
14	1303.0	1
10	786.0	1
12	1141.0	3
15	1102.0	3
13	74.0	2
12	530.0	2
14	388.0	2
14	1045.0	3
15	1978.0	0
13	293.0	3
11	242.0	1
12	7.0	2
15	40.0	2
11	514.0	3
10	2216.0	1
11	1362.0	1
16	1164.0	3
14	1520.0	0
10	651.0	3
14	1762.0	0
13	384.0	2
11	918.0	3
14	734.0	1
14	225.0	1
16	1722.0	0
10	2181.0	0
14	564.0	1
15	1551.0	0
8	936.0	1
14	951.0	1
11	241.0	2
14	1577.0	1
12	829.0	2
11	1398.0	1
10	196.0	3
11	147.0	1
15	1005.0	3
11	1896.0	0
15	1284.0	3
10	146.0	1
12	1281.0	1
13	1121.0	1
14	841.0	1
12	2295.0	0
13	828.0	3
13	264.0	2
13	1214.0	1
15	453.0	3
13	1139.0	1
13	521.0	1
15	1625.0	0
12	2290.0	0
14	866.0	1
13	1358.0	3
16	399.0	2
13	507.0	2
12	90.0	3
10	1287.0	3
11	1230.0	3
15	1799.0	0
11	932.0	1
17	1851.0	0
15	1552.0	0
12	484.0	2
15	748.0	2
14	97.0	2
12	496.0	2
8	1343.0	3
13	1692.0	0
13	750.0	1
14	22.0	1
16	623.0	3
9	472.0	2
16	1656.0	0
10	166.0	2
12	974.0	1
9	916.0	2
10	335.0	2
12	599.0	3
10	2167.0	0
12	1251.0	1
9	1274.0	2
14	1661.0	0
15	1170.0	1
13	930.0	3
12	230.0	2
13	337.0	2
12	1779.0	0
12	1402.0	0
10	48.0	2
14	221.0	2
12	1612.0	0
14	1061.0	1
12	1584.0	1
11	1997.0	1
9	28.0	2
11	1534.0	1
17	1241.0	1
15	1146.0	1
10	659.0	1
12	368.0	1
11	5.0	3
11	1560.0	0
14	357.0	2
17	2185.0	0
13	1937.0	0
13	1936.0	0
13	1675.0	0
12	1019.0	3
13	234.0	2
14	1365.0	3
16	719.0	3
8	1123.0	3
12	1852.0	0
12	1734.0	0
14	1158.0	1
10	1357.0	1
12	1883.0	0
8	1203.0	1
15	488.0	2
16	733.0	3
14	866.0	3
10	2192.0	0
13	2089.0	0
12	89.0	1
9	1196.0	3
7	1153.0	3
14	269.0	2
12	1041.0	3
8	33.0	2
12	970.0	3
17	2094.0	0
17	1498.0	0
9	1243.0	3
13	778.0	2
18	570.0	3
16	2317.0	0
14	499.0	1
17	998.0	3
12	1615.0	0
13	559.0	1
10	846.0	3
11	295.0	1
15	2267.0	0
10	699.0	1
12	73.0	2
10	260.0	3
15	125.0	3
11	806.0	1
8	834.0	3
14	1847.0	0
11	1349.0	0
14	2255.0	0
13	1389.0	1
12	2010.0	0
12	712.0	1
14	1069.0	3
11	1262.0	3
11	1390.0	3
10	629.0	1
13	767.0	2
17	2291.0	0
15	1566.0	0
9	314.0	1
13	1253.0	3
10	775.0	3
12	884.0	1
15	1710.0	0
11	1636.0	0
10	1183.0	3
14	1270.0	1
13	54.0	2
10	2008.0	1
15	706.0	3
11	72.0	2
13	1146.0	0
15	1448.0	0
16	1303.0	0
13	1381.0	1
13	1300.0	0
12	1341.0	0
13	1121.0	2
10	1974.0	0
8	209.0	2
12	892.0	2
12	656.0	1
13	899.0	0
12	2083.0	0
8	2029.0	1
14	478.0	1
10	800.0	1
11	630.0	2
10	1283.0	3
12	1871.0	1
14	665.0	1
11	1646.0	0
14	790.0	1
13	426.0	1
12	2302.0	0
11	915.0	3
12	869.0	3
13	639.0	2
9	1877.0	0
9	635.0	2
13	1896.0	0
13	245.0	2
11	63.0	3
12	302.0	1
12	1100.0	0
11	307.0	1
15	26.0	2
9	1093.0	2
12	2033.0	0
15	292.0	2
12	550.0	3
17	885.0	3
13	2058.0	0
14	1663.0	1
15	1695.0	1
14	656.0	2
8	1935.0	0
12	1152.0	3
12	579.0	2
13	1795.0	0
10	102.0	1
12	1753.0	1
12	1907.0	0
12	2162.0	0
16	961.0	1
12	1783.0	0
15	2205.0	0
14	1128.0	1
9	932.0	3
12	330.0	3
14	75.0	2
10	1097.0	3
10	1470.0	1
10	255.0	3
10	307.0	2
9	1389.0	1
10	1192.0	1
16	965.0	3
10	103.0	2
10	605.0	2
10	774.0	2
12	282.0	3
14	950.0	2
15	435.0	3
15	500.0	1
10	940.0	0
13	653.0	2
9	1771.0	1
15	2132.0	0
15	1193.0	3
13	456.0	3
10	1913.0	0
10	6.0	2
11	1864.0	0
13	1422.0	0
13	2260.0	0
10	736.0	3
10	1453.0	1
15	1566.0	0
13	601.0	3
14	111.0	2
12	527.0	3
13	29.0	2
14	229.0	2
10	395.0	2
15	1811.0	0
12	861.0	1
14	1324.0	3
11	109.0	3
13	583.0	2
11	1193.0	3
16	383.0	2
12	2307.0	0
13	2168.0	0
11	834.0	1
15	947.0	1
12	426.0	3
9	479.0	1
15	364.0	2
14	1261.0	0
13	1060.0	1
15	2051.0	0
11	282.0	2
15	1327.0	1
13	501.0	2
13	1329.0	1
12	793.0	3
10	1474.0	1
14	83.0	2
13	1682.0	0
14	184.0	3
14	1082.0	3
10	1189.0	0
12	2015.0	0
10	251.0	2
13	254.0	1
15	1903.0	0
15	1716.0	0
12	499.0	2
13	1269.0	3
14	269.0	3
10	970.0	2
16	1827.0	0
11	1152.0	3
12	1198.0	2
14	342.0	1
12	1051.0	1
13	525.0	2
13	815.0	1
14	587.0	2
11	996.0	0
11	378.0	2
11	518.0	2
13	1128.0	2
12	1117.0	1
11	1521.0	0
14	2211.0	0
14	265.0	2
12	1149.0	0
11	1442.0	0
14	2304.0	0
11	1529.0	0
15	265.0	2
9	466.0	2
11	40.0	3
11	2141.0	0
17	797.0	2
13	725.0	2
14	432.0	2
12	51.0	2
10	1354.0	3
14	1846.0	0
15	869.0	1
13	1232.0	3
10	2157.0	1
10	453.0	2
9	514.0	3
9	2256.0	0
11	570.0	1
11	789.0	1
11	2032.0	0
14	133.0	3
10	6.0	3
12	962.0	1
16	2230.0	0
15	787.0	1
13	2312.0	0
13	1179.0	1
14	455.0	2
13	2200.0	0
13	878.0	1
12	2019.0	0
11	132.0	2
13	879.0	1
13	1783.0	1
13	769.0	1
12	1556.0	0
15	1118.0	3
13	1072.0	1
11	166.0	2
13	1346.0	0
9	1280.0	3
14	286.0	2
15	791.0	2
12	554.0	1
13	34.0	2
13	1897.0	0
13	1160.0	3
15	529.0	2
14	1099.0	3
14	879.0	1
15	940.0	1
14	1279.0	1
13	1852.0	0
12	1043.0	3
15	1913.0	0
13	244.0	2
14	275.0	2
16	1219.0	1
12	711.0	1
13	345.0	2
8	589.0	2
13	502.0	3
12	1144.0	0
13	1725.0	0
9	697.0	1
10	551.0	2
12	929.0	3
12	324.0	2
13	602.0	1
15	172.0	3
9	1789.0	0
14	2008.0	0
11	860.0	2
12	428.0	3
11	115.0	2
11	2013.0	0
13	1131.0	0
9	1576.0	1
14	362.0	2
11	749.0	3
10	830.0	2
15	197.0	2
14	721.0	1
15	696.0	3
10	721.0	2
10	1265.0	0
12	447.0	1
12	1870.0	0
8	821.0	3
11	2133.0	0
12	1711.0	1
13	539.0	3
14	105.0	2
11	501.0	3
12	2229.0	0
14	2242.0	0
11	544.0	2
12	2325.0	0
14	209.0	2
13	948.0	2
9	1053.0	1
13	1093.0	3
9	756.0	2
15	1146.0	1
11	1168.0	3
14	539.0	1
12	1262.0	0
9	1269.0	3
12	2344.0	0
11	607.0	3
10	516.0	3
12	266.0	1
11	352.0	2
13	839.0	3
11	201.0	2
13	1402.0	1
13	264.0	2
11	355.0	2
11	1207.0	1
9	1100.0	3
12	753.0	1
14	1163.0	1
12	990.0	2
11	1069.0	1
15	720.0	3
9	1167.0	3
13	490.0	1
10	638.0	3
12	348.0	2
13	135.0	2
11	1902.0	0
10	517.0	1
12	951.0	3
14	1206.0	3
15	71.0	2
13	1650.0	0
13	1261.0	3
11	813.0	3
11	655.0	1
10	587.0	1
10	470.0	3
10	984.0	3
11	30.0	2
13	945.0	3
12	1169.0	3
14	995.0	3
14	1369.0	0
12	561.0	1
16	1042.0	1
13	1887.0	0
12	376.0	1
16	421.0	3
13	85.0	2
14	823.0	3
15	1375.0	3
10	984.0	3
14	496.0	2
9	728.0	1
14	1224.0	1
11	1278.0	3
12	2088.0	0
13	1566.0	0
14	1223.0	3
13	1653.0	0
11	968.0	3
13	1504.0	0
10	881.0	3
12	737.0	3
16	2016.0	0
13	337.0	3
13	108.0	2
16	1984.0	0
14	1359.0	3
17	308.0	2
10	1340.0	3
13	408.0	2
13	1161.0	2
14	19.0	2
13	502.0	1
13	899.0	2
12	838.0	2
12	1736.0	0
14	110.0	2
16	2067.0	0
9	536.0	3
13	855.0	3
11	509.0	1
12	1100.0	3
12	890.0	1
10	359.0	2
15	227.0	2
12	524.0	2
16	411.0	1
11	219.0	3
9	268.0	3
13	1465.0	0
13	374.0	2
15	1674.0	0
14	172.0	3
13	1834.0	0
11	1299.0	3
10	989.0	3
13	48.0	2
13	323.0	2
10	1575.0	0
14	2140.0	0
11	2288.0	0
15	184.0	1
14	1424.0	1
10	745.0	3
12	2098.0	0
13	1338.0	3
14	227.0	3
14	645.0	2
16	1922.0	0
13	1352.0	1
13	1299.0	3
10	2319.0	0
9	714.0	3
15	218.0	1
11	790.0	2
15	1084.0	1
11	200.0	2
15	1154.0	0
13	164.0	1
13	131.0	2
13	845.0	3
13	253.0	2
15	1878.0	0
13	675.0	3
14	755.0	3
11	437.0	2
11	2057.0	0
15	1637.0	0
13	1060.0	1
12	1509.0	0
10	804.0	1
13	1007.0	3
12	755.0	3
14	1833.0	0
14	1586.0	1
13	182.0	2
11	1516.0	1
10	1993.0	1
11	480.0	2
14	1233.0	3
9	1181.0	3
14	539.0	3
12	1013.0	1
12	752.0	1
8	682.0	2
13	711.0	2
13	1960.0	1
10	658.0	1
11	1313.0	3
11	567.0	1
11	931.0	0
14	413.0	2
13	55.0	2
11	408.0	2
10	52.0	2
13	877.0	3
12	1823.0	0
15	147.0	2
13	1984.0	0
15	1907.0	0
14	471.0	1
13	1214.0	3
14	260.0	2
12	1098.0	3
13	281.0	2
14	2017.0	0
10	1060.0	3
9	2211.0	0
11	605.0	2
11	653.0	3
14	1225.0	1
16	703.0	1
12	1374.0	0
12	63.0	2
11	1322.0	3
11	981.0	2
11	553.0	2
11	1098.0	3
13	734.0	1
15	411.0	2
15	697.0	2
18	652.0	3
13	575.0	2
12	530.0	1
13	1260.0	3
11	30.0	2
11	870.0	1
14	71.0	2
11	143.0	2
12	634.0	2
14	7.0	3
15	688.0	2
13	594.0	1
13	1035.0	1
13	68.0	3
12	474.0	1
9	413.0	1
11	2156.0	0
13	80.0	2
17	1698.0	0
8	2338.0	0
13	421.0	2
12	1749.0	1
18	2021.0	0
15	1237.0	1
15	1330.0	3
16	1010.0	0
15	2028.0	0
13	341.0	2
10	979.0	1
12	1892.0	0
12	1324.0	3
11	1868.0	0
12	606.0	3
14	1534.0	0
10	910.0	1
17	750.0	1
15	717.0	1
11	90.0	3
10	794.0	2
13	2013.0	0
11	1551.0	0
13	1734.0	0
12	1133.0	1
11	1419.0	1
14	604.0	1
13	1145.0	1
10	236.0	1
10	225.0	2
8	61.0	3
13	149.0	2
13	1585.0	0
13	712.0	3
13	71.0	2
11	859.0	1
15	827.0	3
12	1769.0	0
11	370.0	2
13	2280.0	0
10	553.0	1
14	1051.0	3
14	1807.0	0
9	262.0	1
13	716.0	1
14	514.0	3
7	335.0	2
8	1618.0	1
15	310.0	1
11	2053.0	0
14	267.0	3
8	1875.0	0
11	457.0	1
10	603.0	3
11	1979.0	0
11	669.0	3
13	2205.0	0
18	1234.0	1
12	584.0	1
13	1326.0	1
15	1281.0	3
10	161.0	3
9	2130.0	0
11	852.0	2
12	603.0	3
11	151.0	2
12	1813.0	0
13	102.0	3
12	290.0	2
14	1393.0	0
13	822.0	2
12	769.0	3
15	119.0	2
13	1081.0	3
9	370.0	3
12	237.0	1
14	1168.0	3
15	1818.0	0
13	727.0	3
13	702.0	2
13	325.0	1
13	887.0	3
19	891.0	3
9	1159.0	1
12	808.0	1
17	430.0	3
11	97.0	2
6	1999.0	0
9	928.0	0
10	1359.0	0
13	1300.0	1
15	1994.0	0
15	1356.0	1
14	928.0	1
14	248.0	3
12	2172.0	0
13	600.0	2
12	162.0	2
9	133.0	3
14	400.0	1
15	1228.0	1
14	134.0	2
13	149.0	2
9	1953.0	0
9	2336.0	0
9	1938.0	0
15	11.0	2
11	2118.0	0
13	1259.0	3
15	1360.0	3
11	664.0	2
10	599.0	1
11	146.0	3
10	1139.0	1
11	1604.0	0
13	916.0	1
13	808.0	3
13	551.0	1
15	2292.0	0
16	366.0	2
8	11.0	2
10	587.0	1
11	994.0	2
10	1003.0	3
15	216.0	2
12	1119.0	0
13	537.0	1
13	198.0	2
9	944.0	1
14	2155.0	0
14	137.0	2
14	2240.0	0
12	1746.0	1
15	1157.0	3
13	1074.0	2
12	1662.0	0
9	735.0	3
12	1940.0	0
13	539.0	3
11	179.0	2
11	681.0	3
9	1960.0	0
10	901.0	1
14	1875.0	0
12	418.0	2
14	1082.0	3
14	14.0	2
12	1318.0	1
10	1078.0	3
14	97.0	2
10	1727.0	1
13	124.0	2
13	1265.0	3
15	1804.0	0
15	890.0	1
12	2021.0	0
13	154.0	2
16	165.0	2
13	1334.0	3
11	2202.0	0
12	1262.0	2
12	1889.0	0
12	763.0	3
12	894.0	2
9	513.0	1
8	1020.0	2
11	600.0	2
12	1295.0	1
12	252.0	2
12	957.0	2
12	299.0	2
12	1282.0	3
12	975.0	1
11	2326.0	0
14	583.0	1
15	45.0	1
11	1262.0	3
16	75.0	2
13	365.0	3
12	624.0	2
15	1199.0	1
14	141.0	2
11	638.0	1
10	22.0	2
14	108.0	2
10	2321.0	0
10	903.0	3
12	1362.0	3
13	1012.0	3
12	41.0	2
9	460.0	2
13	338.0	3
10	1962.0	0
8	95.0	2
9	2239.0	0
11	1256.0	3
12	226.0	2
11	1844.0	0
13	948.0	0
14	896.0	3
16	3.0	2
13	938.0	2
12	1089.0	3
11	957.0	1
11	1223.0	1
14	1012.0	1
14	1233.0	3
9	75.0	2
11	1258.0	0
12	698.0	2
13	539.0	3
11	1147.0	1
13	241.0	2
11	387.0	1
15	431.0	2
13	1027.0	3
17	1303.0	1
13	2115.0	0
9	993.0	1
12	414.0	2
13	820.0	3
14	564.0	1
9	2305.0	0
10	639.0	3
14	335.0	2
13	555.0	2
13	1388.0	3
11	2325.0	0
12	345.0	2
15	2146.0	0
14	1707.0	0
10	861.0	3
13	103.0	2
10	2147.0	0
11	573.0	2
12	97.0	2
11	2058.0	0
12	1315.0	3
12	1749.0	0
15	1644.0	0
12	519.0	2
12	1133.0	3
13	931.0	3
14	1301.0	3
10	2028.0	0
10	1333.0	0
13	1300.0	0
13	344.0	3
10	659.0	1
10	1635.0	0
14	809.0	3
12	1236.0	3
13	1316.0	1
10	590.0	1
14	1298.0	0
16	1092.0	1
14	581.0	1
12	1162.0	1
10	1999.0	0
14	1295.0	1
15	1249.0	1
15	787.0	2
13	803.0	3
11	1397.0	0
16	741.0	1
14	403.0	1
15	435.0	3
10	804.0	1
11	1632.0	0
14	752.0	2
12	305.0	2
11	2170.0	0
13	1257.0	3
14	730.0	3
11	1266.0	3
15	1900.0	0
12	124.0	3
9	363.0	1
13	657.0	3
11	1158.0	3
12	1458.0	0
9	1181.0	1
14	1623.0	0
8	1683.0	0
15	851.0	3
12	58.0	2
15	473.0	2
14	1613.0	0
10	601.0	1
14	1188.0	3
14	1964.0	0
14	653.0	1
13	707.0	1
13	1302.0	0
12	1881.0	0
9	116.0	2
11	2241.0	0
16	675.0	2
13	1277.0	0
15	112.0	2
13	1494.0	1
14	1669.0	0
12	848.0	3
13	992.0	2
11	218.0	2
13	2288.0	0
9	531.0	2
11	2110.0	0
15	1323.0	1
14	877.0	1
13	2225.0	0
12	1279.0	2
14	1687.0	0
14	375.0	2
12	1863.0	0
10	1879.0	1
15	1898.0	0
15	88.0	2
11	558.0	3
14	1196.0	3
14	766.0	1
14	115.0	2
15	1026.0	3
16	257.0	1
9	463.0	2
11	718.0	2
9	873.0	3
14	1161.0	3
14	75.0	2
15	1557.0	0
14	2142.0	0
13	1698.0	0
14	77.0	2
11	1104.0	1
9	127.0	1
12	630.0	1
14	1392.0	0
14	384.0	2
14	2263.0	0
9	1387.0	3
16	813.0	1
